PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    0.580080    2.914290   -0.955660   2 'C     '     1.3799  148.9724    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1214  159.8549    0.0000
    20    3   2.000  index, nleg, degeneracy, r=  3.3086
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  151.0652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691    0.0000
    21    2   1.000  index, nleg, degeneracy, r=  3.3171
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  180.0000    0.0000
    22    2   1.000  index, nleg, degeneracy, r=  3.3671
      x           y           z     ipot  label      rleg      beta        eta
   -2.551140    0.232920   -2.185110   6 'H     '     3.3671  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3671  180.0000    0.0000
    23    4   1.000  index, nleg, degeneracy, r=  3.3852
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   60.3457    0.0000
    0.295630    1.460040   -2.546760   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   60.3457    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    24    4   1.000  index, nleg, degeneracy, r=  3.3887
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    25    4   1.000  index, nleg, degeneracy, r=  3.4451
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   51.1727    0.0000
    0.580080    2.914290   -0.955660   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   51.1727    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    26    4   1.000  index, nleg, degeneracy, r=  3.4502
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    27    2   1.000  index, nleg, degeneracy, r=  3.5540
      x           y           z     ipot  label      rleg      beta        eta
    0.781390    3.440820    0.425180   4 'C     '     3.5540  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5540  180.0000    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  3.5841
      x           y           z     ipot  label      rleg      beta        eta
    0.183900    0.534070   -3.088100   6 'H     '     3.1393  109.9772    0.0000
    0.295630    1.460040   -2.546760   3 'C     '     1.0784   90.1138    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9504  159.9090    0.0000
    29    3   2.000  index, nleg, degeneracy, r=  3.5898
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   91.3858    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  159.8722    0.0000
    30    2   1.000  index, nleg, degeneracy, r=  3.5920
      x           y           z     ipot  label      rleg      beta        eta
   -1.258460   -0.895640    3.242880   6 'H     '     3.5920  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5920  180.0000    0.0000
    31    2   1.000  index, nleg, degeneracy, r=  3.6042
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  180.0000    0.0000
    32    3   2.000  index, nleg, degeneracy, r=  3.6479
      x           y           z     ipot  label      rleg      beta        eta
   -1.838640   -1.600850    1.740570   6 'H     '     2.9955   88.9049    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0924  110.9995    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  160.0957    0.0000
    33    3   2.000  index, nleg, degeneracy, r=  3.6668
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283  135.4256    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  146.0446    0.0000
    34    3   2.000  index, nleg, degeneracy, r=  3.6683
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   83.6310    0.0000
    1.455360    0.979650    2.595930   6 'H     '     2.1340  138.9712    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978    0.0000
    35    3   2.000  index, nleg, degeneracy, r=  3.6697
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   83.2766    0.0000
    0.183900    0.534070   -3.088100   6 'H     '     2.1349  139.2064    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1393  137.5170    0.0000
    36    3   2.000  index, nleg, degeneracy, r=  3.6721
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  140.9624    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.2094  140.8666    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710    0.0000
    37    3   2.000  index, nleg, degeneracy, r=  3.6759
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254  136.1036    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  146.5419    0.0000
    38    3   2.000  index, nleg, degeneracy, r=  3.7237
      x           y           z     ipot  label      rleg      beta        eta
   -2.797560   -1.362810   -0.283280   6 'H     '     3.1247   94.3641    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0920  105.3330    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  160.3029    0.0000
    39    3   2.000  index, nleg, degeneracy, r=  3.7868
      x           y           z     ipot  label      rleg      beta        eta
    0.773320    2.593960    1.114870   6 'H     '     2.9274   63.3514    0.0000
    0.781390    3.440820    0.425180   4 'C     '     1.0922  132.5913    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5540  164.0573    0.0000
    40    4   2.000  index, nleg, degeneracy, r=  3.8002
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.8919
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430   -1.4868
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.6158
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  137.3978   -0.6841
    41    4   2.000  index, nleg, degeneracy, r=  3.8015
      x           y           z     ipot  label      rleg      beta        eta
    0.183900    0.534070   -3.088100   6 'H     '     3.1393  109.9772  -12.5428
    0.295630    1.460040   -2.546760   3 'C     '     1.0784   54.5179   20.9166
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   60.3457   -8.5031
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  137.5170    9.6339
    42    2   1.000  index, nleg, degeneracy, r=  3.8290
      x           y           z     ipot  label      rleg      beta        eta
   -2.920590   -0.782910   -2.349070   5 'C     '     3.8290  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290  180.0000    0.0000
    43    2   1.000  index, nleg, degeneracy, r=  3.8918
      x           y           z     ipot  label      rleg      beta        eta
    3.154410   -1.362910   -1.827070   5 'C     '     3.8918  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8918  180.0000    0.0000
    44    3   2.000  index, nleg, degeneracy, r=  3.9451
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  146.1234    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.5277  141.6797    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   72.1969    0.0000
    45    3   2.000  index, nleg, degeneracy, r=  3.9464
      x           y           z     ipot  label      rleg      beta        eta
   -1.258460   -0.895640    3.242880   6 'H     '     3.5920  118.9913    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0929   78.3458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  162.6629    0.0000
    46    3   2.000  index, nleg, degeneracy, r=  3.9600
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  146.5388    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     3.5531  142.2597    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   71.2015    0.0000
    47    3   2.000  index, nleg, degeneracy, r=  3.9652
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  146.8061    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     3.5652  142.6048    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   70.5891    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  3.9894
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  148.0472    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.6179  143.9657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   67.9872    0.0000
    49    3   2.000  index, nleg, degeneracy, r=  4.0077
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171   83.7543    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.0942  113.8115    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  162.4343    0.0000
    50    4   1.000  index, nleg, degeneracy, r=  4.0196
      x           y           z     ipot  label      rleg      beta        eta
    0.773320    2.593960    1.114870   6 'H     '     2.9274   63.3514    0.0000
    0.781390    3.440820    0.425180   4 'C     '     1.0922  180.0000    0.0000
    0.773320    2.593960    1.114870   6 'H     '     1.0922   63.3514    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9274  180.0000    0.0000
    51    3   2.000  index, nleg, degeneracy, r=  4.0729
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   79.0543    0.0000
    0.781390    3.440820    0.425180   4 'C     '     2.5266  145.2122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5540  135.7336    0.0000
    52    3   2.000  index, nleg, degeneracy, r=  4.0833
      x           y           z     ipot  label      rleg      beta        eta
    0.781390    3.440820    0.425180   4 'C     '     3.5540  118.8310    0.0000
    0.580080    2.914290   -0.955660   2 'C     '     1.4915   85.9151    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1214  155.2539    0.0000
    53    3   2.000  index, nleg, degeneracy, r=  4.0833
      x           y           z     ipot  label      rleg      beta        eta
    3.154410   -1.362910   -1.827070   5 'C     '     3.8918  136.9027    0.0000
    2.386750   -0.610350   -2.016110   6 'H     '     1.0915   56.6458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1834  166.4515    0.0000
    54    4   1.000  index, nleg, degeneracy, r=  4.0878
      x           y           z     ipot  label      rleg      beta        eta
   -1.838640   -1.600850    1.740570   6 'H     '     2.9955   88.9049    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0924  180.0000    0.0000
   -1.838640   -1.600850    1.740570   6 'H     '     1.0924   88.9049    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9955  180.0000    0.0000
    55    3   2.000  index, nleg, degeneracy, r=  4.1003
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  145.9532    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  136.8731    0.0000
    56    2   1.000  index, nleg, degeneracy, r=  4.1042
      x           y           z     ipot  label      rleg      beta        eta
    0.244560    2.672300   -3.105390   8 'N     '     4.1042  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1042  180.0000    0.0000
    57    4   2.000  index, nleg, degeneracy, r=  4.1068
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298   28.3350
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283   71.4056  -20.9042
   -1.838640   -1.600850    1.740570   6 'H     '     1.0924   88.9049   19.9222
    0.000000    0.000000    0.000000   0 'Zn    '     2.9955  127.8282  -11.9872
    58    4   2.000  index, nleg, degeneracy, r=  4.1145
      x           y           z     ipot  label      rleg      beta        eta
    0.295630    1.460040   -2.546760   3 'C     '     2.9504   90.1138   12.5428
    0.183900    0.534070   -3.088100   6 'H     '     1.0784  149.7703 -161.7962
    0.501090    1.567890   -1.247340   9 'N     '     2.1349   83.2766    8.5031
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.1209 -163.0995
    59    2   1.000  index, nleg, degeneracy, r=  4.1211
      x           y           z     ipot  label      rleg      beta        eta
   -0.078280    4.061470    0.696820   6 'H     '     4.1216  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1216  180.0000    0.0000
    60    4   1.000  index, nleg, degeneracy, r=  4.1211
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254  180.0000    0.0000
   -0.620540   -1.871060   -1.176520  10 'S     '     1.8254   77.3545    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957  180.0000    0.0000
    61    4   2.000  index, nleg, degeneracy, r=  4.1249
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   91.3858   -0.8919
    1.455360    0.979650    2.595930   6 'H     '     1.0785  149.7658  178.7133
    1.792450   -0.360290    0.969600   9 'N     '     2.1340   83.6310   -0.6158
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  157.5231  178.7886
    62    4   1.000  index, nleg, degeneracy, r=  4.1257
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283  180.0000    0.0000
   -1.525770    0.779830    1.530290  10 'S     '     1.8283   78.5298    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  180.0000    0.0000
    63    3   2.000  index, nleg, degeneracy, r=  4.1294
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  118.8416    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   85.4556    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  155.7029    0.0000
    64    4   1.000  index, nleg, degeneracy, r=  4.1305
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    65    4   2.000  index, nleg, degeneracy, r=  4.1347
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   78.1710    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710    0.0000
    66    4   1.000  index, nleg, degeneracy, r=  4.1390
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    67    3   2.000  index, nleg, degeneracy, r=  4.1447
      x           y           z     ipot  label      rleg      beta        eta
   -2.551140    0.232920   -2.185110   6 'H     '     3.3671   73.1968    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     1.0933  122.6664    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290  164.1368    0.0000
    68    3   2.000  index, nleg, degeneracy, r=  4.1500
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   80.5814    0.0000
   -1.258460   -0.895640    3.242880   6 'H     '     2.4107  140.8787    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5920  138.5399    0.0000
    69    2   1.000  index, nleg, degeneracy, r=  4.1534
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1536  180.0000    0.0000
    70    4   2.000  index, nleg, degeneracy, r=  4.1689
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545   41.2466
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254   71.4120  -28.2945
   -2.797560   -1.362810   -0.283280   6 'H     '     1.0920   94.3641   27.8359
    0.000000    0.000000    0.000000   0 'Zn    '     3.1247  130.0861  -16.5863
    71    2   1.000  index, nleg, degeneracy, r=  4.1714
      x           y           z     ipot  label      rleg      beta        eta
   -2.835160   -2.716120   -1.409090   6 'H     '     4.1714  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1714  180.0000    0.0000
    72    3   2.000  index, nleg, degeneracy, r=  4.1728
      x           y           z     ipot  label      rleg      beta        eta
    0.244560    2.672300   -3.105390   8 'N     '     4.1042  165.7487    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   29.2892    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  164.9621    0.0000
    73    3   2.000  index, nleg, degeneracy, r=  4.1952
      x           y           z     ipot  label      rleg      beta        eta
    0.244560    2.672300   -3.105390   8 'N     '     4.1042  154.8329    0.0000
    0.295630    1.460040   -2.546760   3 'C     '     1.3358   36.2675    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9504  168.8996    0.0000
    74    3   2.000  index, nleg, degeneracy, r=  4.2009
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  168.2083    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772    0.0000
    75    2   1.000  index, nleg, degeneracy, r=  4.2075
      x           y           z     ipot  label      rleg      beta        eta
    0.421270    3.608170   -2.122890   1 'C     '     4.2075  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2075  180.0000    0.0000
    76    4   1.000  index, nleg, degeneracy, r=  4.2116
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785  180.0000    0.0000
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  180.0000    0.0000
    77    4   1.000  index, nleg, degeneracy, r=  4.2168
      x           y           z     ipot  label      rleg      beta        eta
   -2.797560   -1.362810   -0.283280   6 'H     '     3.1247   94.3641    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0920  180.0000    0.0000
   -2.797560   -1.362810   -0.283280   6 'H     '     1.0920   94.3641    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1247  180.0000    0.0000
    78    4   1.000  index, nleg, degeneracy, r=  4.2177
      x           y           z     ipot  label      rleg      beta        eta
    0.183900    0.534070   -3.088100   6 'H     '     3.1393  109.9772    0.0000
    0.295630    1.460040   -2.546760   3 'C     '     1.0784  180.0000    0.0000
    0.183900    0.534070   -3.088100   6 'H     '     1.0784  109.9772    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1393  180.0000    0.0000
    79    3   2.000  index, nleg, degeneracy, r=  4.2288
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431    0.0000
    80    4   2.000  index, nleg, degeneracy, r=  4.2383
      x           y           z     ipot  label      rleg      beta        eta
    0.773320    2.593960    1.114870   6 'H     '     2.9274  105.3153   11.5064
    0.580080    2.914290   -0.955660   2 'C     '     2.1041   86.2893  -20.4907
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   51.1727   16.9326
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  120.4502   -8.8751
    81    4   1.000  index, nleg, degeneracy, r=  4.2419
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   29.2892    0.0000
    0.244560    2.672300   -3.105390   8 'N     '     2.1767  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   29.2892    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    82    3   2.000  index, nleg, degeneracy, r=  4.2442
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  148.0177    0.0000
   -0.620540   -1.871060   -1.176520  10 'S     '     3.8953  147.9914    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957   63.9910    0.0000
    83    4   2.000  index, nleg, degeneracy, r=  4.2453
      x           y           z     ipot  label      rleg      beta        eta
