PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  150.5061    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948    0.0000
    20    3   2.000  index, nleg, degeneracy, r=  3.3086
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  151.0652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691    0.0000
    21    2   1.000  index, nleg, degeneracy, r=  3.3171
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3171  180.0000    0.0000
    22    2   1.000  index, nleg, degeneracy, r=  3.3671
      x           y           z     ipot  label      rleg      beta        eta
   -2.551140    0.232920   -2.185110   6 'H     '     3.3671  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3671  180.0000    0.0000
    23    4   1.000  index, nleg, degeneracy, r=  3.3852
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5990    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.5990    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    24    4   1.000  index, nleg, degeneracy, r=  3.3887
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    25    4   1.000  index, nleg, degeneracy, r=  3.4451
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    26    4   1.000  index, nleg, degeneracy, r=  3.4502
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    27    2   1.000  index, nleg, degeneracy, r=  3.5741
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5741  180.0000    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  3.5898
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785   91.3858    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  159.8722    0.0000
    29    2   1.000  index, nleg, degeneracy, r=  3.5920
      x           y           z     ipot  label      rleg      beta        eta
   -1.258460   -0.895640    3.242880   6 'H     '     3.5920  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5920  180.0000    0.0000
    30    3   2.000  index, nleg, degeneracy, r=  3.6011
      x           y           z     ipot  label      rleg      beta        eta
    0.632410    0.437750   -3.053810   6 'H     '     3.1492  109.1847    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   90.8386    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  159.9767    0.0000
    31    2   1.000  index, nleg, degeneracy, r=  3.6042
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  180.0000    0.0000
    32    3   2.000  index, nleg, degeneracy, r=  3.6479
      x           y           z     ipot  label      rleg      beta        eta
   -1.838640   -1.600850    1.740570   6 'H     '     2.9955   88.9049    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0924  110.9995    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  160.0957    0.0000
    33    3   2.000  index, nleg, degeneracy, r=  3.6668
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283  135.4256    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  146.0446    0.0000
    34    3   2.000  index, nleg, degeneracy, r=  3.6683
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   83.6310    0.0000
    1.455360    0.979650    2.595930   6 'H     '     2.1340  138.9712    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  137.3978    0.0000
    35    3   2.000  index, nleg, degeneracy, r=  3.6721
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  140.9624    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.2094  140.8666    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710    0.0000
    36    3   2.000  index, nleg, degeneracy, r=  3.6747
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   82.8714    0.0000
    0.632410    0.437750   -3.053810   6 'H     '     2.1349  139.4030    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  137.7256    0.0000
    37    3   2.000  index, nleg, degeneracy, r=  3.6759
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254  136.1036    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  146.5419    0.0000
    38    3   2.000  index, nleg, degeneracy, r=  3.7237
      x           y           z     ipot  label      rleg      beta        eta
   -2.797560   -1.362810   -0.283280   6 'H     '     3.1247   94.3641    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0920  105.3330    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  160.3029    0.0000
    39    4   2.000  index, nleg, degeneracy, r=  3.8002
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.8919
    2.090510    0.270440    2.089250   3 'C     '     1.0785   54.5430   -1.4868
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   59.3291    0.6158
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  137.3978   -0.6841
    40    3   2.000  index, nleg, degeneracy, r=  3.8012
      x           y           z     ipot  label      rleg      beta        eta
    0.154200    2.743650    1.033930   6 'H     '     2.9361   62.5074    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.0922  133.2212    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5741  164.2714    0.0000
    41    4   2.000  index, nleg, degeneracy, r=  3.8064
      x           y           z     ipot  label      rleg      beta        eta
    0.632410    0.437750   -3.053810   6 'H     '     3.1492  109.1847    1.3367
    0.721430    1.378960   -2.535010   3 'C     '     1.0784   54.5178   -2.2558
    0.501090    1.567890   -1.247340   9 'N     '     1.3200   58.5990    0.9349
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  137.7256   -1.0342
    42    2   1.000  index, nleg, degeneracy, r=  3.8290
      x           y           z     ipot  label      rleg      beta        eta
   -2.920590   -0.782910   -2.349070   5 'C     '     3.8290  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290  180.0000    0.0000
    43    2   1.000  index, nleg, degeneracy, r=  3.8918
      x           y           z     ipot  label      rleg      beta        eta
    3.154410   -1.362910   -1.827070   5 'C     '     3.8918  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8918  180.0000    0.0000
    44    3   2.000  index, nleg, degeneracy, r=  3.9451
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  146.1234    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.5277  141.6797    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   72.1969    0.0000
    45    3   2.000  index, nleg, degeneracy, r=  3.9464
      x           y           z     ipot  label      rleg      beta        eta
   -1.258460   -0.895640    3.242880   6 'H     '     3.5920  118.9913    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0929   78.3458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  162.6629    0.0000
    46    3   2.000  index, nleg, degeneracy, r=  3.9600
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  146.5388    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     3.5531  142.2597    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   71.2015    0.0000
    47    3   2.000  index, nleg, degeneracy, r=  3.9652
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  146.8061    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     3.5652  142.6048    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   70.5891    0.0000
    48    3   2.000  index, nleg, degeneracy, r=  3.9894
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  148.0472    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     3.6179  143.9657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   67.9872    0.0000
    49    3   2.000  index, nleg, degeneracy, r=  4.0077
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171   83.7543    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.0942  113.8115    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  162.4343    0.0000
    50    4   1.000  index, nleg, degeneracy, r=  4.0283
      x           y           z     ipot  label      rleg      beta        eta
    0.154200    2.743650    1.033930   6 'H     '     2.9361   62.5074    0.0000
    0.540400    3.514270    0.363180   4 'C     '     1.0922  180.0000    0.0000
    0.154200    2.743650    1.033930   6 'H     '     1.0922   62.5074    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361  180.0000    0.0000
    51    3   2.000  index, nleg, degeneracy, r=  4.0830
      x           y           z     ipot  label      rleg      beta        eta
    3.154410   -1.362910   -1.827070   5 'C     '     3.8918  136.9027    0.0000
    2.386750   -0.610350   -2.016110   6 'H     '     1.0915   56.6458    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1834  166.4515    0.0000
    52    3   2.000  index, nleg, degeneracy, r=  4.0830
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   78.2508    0.0000
    0.540400    3.514270    0.363180   4 'C     '     2.5266  145.5468    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5741  136.2024    0.0000
    53    4   1.000  index, nleg, degeneracy, r=  4.0878
      x           y           z     ipot  label      rleg      beta        eta
   -1.838640   -1.600850    1.740570   6 'H     '     2.9955   88.9049    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.0924  180.0000    0.0000
   -1.838640   -1.600850    1.740570   6 'H     '     1.0924   88.9049    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9955  180.0000    0.0000
    54    3   2.000  index, nleg, degeneracy, r=  4.1003
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   77.1737    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  145.9532    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6042  136.8731    0.0000
    55    4   2.000  index, nleg, degeneracy, r=  4.1068
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298   28.3350
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283   71.4056  -20.9042
   -1.838640   -1.600850    1.740570   6 'H     '     1.0924   88.9049   19.9222
    0.000000    0.000000    0.000000   0 'Zn    '     2.9955  127.8282  -11.9872
    56    3   2.000  index, nleg, degeneracy, r=  4.1085
      x           y           z     ipot  label      rleg      beta        eta
    0.540400    3.514270    0.363180   4 'C     '     3.5741  118.3790    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.4915   86.2282    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  155.3928    0.0000
    57    4   1.000  index, nleg, degeneracy, r=  4.1211
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254  180.0000    0.0000
   -0.620540   -1.871060   -1.176520  10 'S     '     1.8254   77.3545    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957  180.0000    0.0000
    58    4   2.000  index, nleg, degeneracy, r=  4.1249
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679   91.3858   -0.8919
    1.455360    0.979650    2.595930   6 'H     '     1.0785  149.7658  178.7133
    1.792450   -0.360290    0.969600   9 'N     '     2.1340   83.6310   -0.6158
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  157.5231  178.7886
    59    4   1.000  index, nleg, degeneracy, r=  4.1257
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   78.5298    0.0000
   -1.964800   -0.755460    2.420760   4 'C     '     1.8283  180.0000    0.0000
   -1.525770    0.779830    1.530290  10 'S     '     1.8283   78.5298    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  180.0000    0.0000
    60    4   2.000  index, nleg, degeneracy, r=  4.1266
      x           y           z     ipot  label      rleg      beta        eta
    0.721430    1.378960   -2.535010   3 'C     '     2.9746   90.8386   -1.3367
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  149.7703  178.0597
    0.501090    1.567890   -1.247340   9 'N     '     2.1349   82.8714   -0.9349
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  157.7432  178.1631
    61    3   2.000  index, nleg, degeneracy, r=  4.1294
      x           y           z     ipot  label      rleg      beta        eta
    2.893880   -2.086740   -0.510770   4 'C     '     3.6042  118.8416    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   85.4556    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  155.7029    0.0000
    62    4   1.000  index, nleg, degeneracy, r=  4.1305
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    63    4   2.000  index, nleg, degeneracy, r=  4.1347
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695   78.1710    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652   78.1710    0.0000
    64    4   1.000  index, nleg, degeneracy, r=  4.1390
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
    65    3   2.000  index, nleg, degeneracy, r=  4.1447
      x           y           z     ipot  label      rleg      beta        eta
   -2.551140    0.232920   -2.185110   6 'H     '     3.3671   73.1968    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     1.0933  122.6664    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290  164.1368    0.0000
    66    3   2.000  index, nleg, degeneracy, r=  4.1500
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974   80.5814    0.0000
   -1.258460   -0.895640    3.242880   6 'H     '     2.4107  140.8787    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.5920  138.5399    0.0000
    67    2   1.000  index, nleg, degeneracy, r=  4.1534
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1534  180.0000    0.0000
    68    2   1.000  index, nleg, degeneracy, r=  4.1534
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1536  180.0000    0.0000
    69    4   2.000  index, nleg, degeneracy, r=  4.1689
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957   77.3545   41.2466
   -2.437220   -1.710230   -1.253860   4 'C     '     1.8254   71.4120  -28.2945
   -2.797560   -1.362810   -0.283280   6 'H     '     1.0920   94.3641   27.8359
    0.000000    0.000000    0.000000   0 'Zn    '     3.1247  130.0861  -16.5863
    70    2   1.000  index, nleg, degeneracy, r=  4.1714
      x           y           z     ipot  label      rleg      beta        eta
   -2.835160   -2.716120   -1.409090   6 'H     '     4.1714  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1714  180.0000    0.0000
    71    3   2.000  index, nleg, degeneracy, r=  4.1976
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  168.5821    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  167.9571    0.0000
    72    3   2.000  index, nleg, degeneracy, r=  4.2009
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  168.2083    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.1786   24.2145    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  167.5772    0.0000
    73    4   1.000  index, nleg, degeneracy, r=  4.2116
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  108.7420    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.0785  180.0000    0.0000
    1.455360    0.979650    2.595930   6 'H     '     1.0785  108.7420    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  180.0000    0.0000
    74    4   1.000  index, nleg, degeneracy, r=  4.2168
      x           y           z     ipot  label      rleg      beta        eta
   -2.797560   -1.362810   -0.283280   6 'H     '     3.1247   94.3641    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0920  180.0000    0.0000
   -2.797560   -1.362810   -0.283280   6 'H     '     1.0920   94.3641    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1247  180.0000    0.0000
    75    4   1.000  index, nleg, degeneracy, r=  4.2276
      x           y           z     ipot  label      rleg      beta        eta
    0.632410    0.437750   -3.053810   6 'H     '     3.1492  109.1847    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.0784  180.0000    0.0000
    0.632410    0.437750   -3.053810   6 'H     '     1.0784  109.1847    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  180.0000    0.0000
    76    3   2.000  index, nleg, degeneracy, r=  4.2288
      x           y           z     ipot  label      rleg      beta        eta
    3.294680   -0.107870    2.527090   8 'N     '     4.1536  157.1742    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  169.9431    0.0000
    77    3   2.000  index, nleg, degeneracy, r=  4.2319
      x           y           z     ipot  label      rleg      beta        eta
    1.074400    2.529890   -3.113820   8 'N     '     4.1534  156.6429    0.0000
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  169.7449    0.0000
    78    4   1.000  index, nleg, degeneracy, r=  4.2419
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     2.1767  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.1767   23.4608    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
    79    4   2.000  index, nleg, degeneracy, r=  4.2426
      x           y           z     ipot  label      rleg      beta        eta
    0.154200    2.743650    1.033930   6 'H     '     2.9361  104.6089   -3.0227
    0.717100    2.905670   -0.986940   2 'C     '     2.1040   86.2894    5.5411
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991   -4.6029
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  120.6296    2.3417
    80    3   2.000  index, nleg, degeneracy, r=  4.2442
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  148.0177    0.0000
   -0.620540   -1.871060   -1.176520  10 'S     '     3.8953  147.9914    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957   63.9910    0.0000
    81    3   2.000  index, nleg, degeneracy, r=  4.2475
      x           y           z     ipot  label      rleg      beta        eta
   -2.835160   -2.716120   -1.409090   6 'H     '     4.1714  153.4822    0.0000
   -2.437220   -1.710230   -1.253860   4 'C     '     1.0928   35.2043    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  171.3135    0.0000
    82    4   1.000  index, nleg, degeneracy, r=  4.2481
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   24.2145    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     2.1786  180.0000    0.0000
